10:25:28:189 [ALWAYS]	GUDE Logging Started
10:25:28:189 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
10:25:28:189 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
10:25:28:189 [ERROR]	Initialize resume cache pointer failure
10:25:28:189 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
10:25:28:189 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
10:25:30:873 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
10:25:30:873 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
10:25:30:873 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
10:25:30:873 [ERROR]	Initialize resume cache pointer failure
10:25:30:873 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
10:25:30:873 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
